formula,amine_class,smiles,Actual_pKa,Predicted_pKa
C11H16N4O,primary,CC1=CN(C(C)C)C2=NC(N)NC(=O)C2=C1,2.26,6.5029687146787
C5H7N5O4,primary,NC(=O)NC1(N)C(=O)NC(=O)NC1=O,2.41,7.95098746515512
C11H13N,secondary,CNCCC#Cc1ccccc1,9.87,8.41765056306812
C12H24N2O,tertiary,CC1OC2(CCN(C)CC2)CC1N(C)C,9.92,8.352866773531822
C7H15NO5,secondary,OCC1NC(CO)[C@H](O)[C@@H](O)[C@@H]1O,7.6,7.780535604996038
C11H17N3O3,secondary,O=C1CCCN1CCCN1C(=O)CNCC1=O,4.29,5.458779627491654
C11H15N3O3,primary,NC(C(=O)NO)C(=O)NCCc1ccccc1,6.11,6.365146266133563
C7H12N2O5,primary,C[C@H](N)C(=O)N[C@@H](CC(=O)O)C(=O)O,8.39,5.9943064217577335
C13H18N4O3,primary,NC(C(=O)NO)C(=O)N1CCN(c2ccccc2)CC1,6.11,6.04566669422242
C13H16N2O2,secondary,CC(C)[C@@H]1N[C@H](c2ccccc2)C(=O)NC1=O,3.85,5.6284599661577435
C10H14N4O2,tertiary,O=C(NCN1CCOCC1)c1cnccn1,4.0,5.748019233557797
C8H21N3,primary,NCCCCNCCCCN,10.94,10.522484477335055
C12H16N2,secondary,C[C@@H]1CNC[C@@H]2Cc3ccccc3N21,9.2,9.902777303685342
C11H13NO2,secondary,O=C(O)[C@@H](Cc1ccccc1)[C@@H]1CN1,7.6,6.760037774303369
C13H14N2O3,secondary,COC(=O)[C@H]1C[C@]2(CN1)C(=O)Nc1ccccc12,6.41,6.3869563671579375
C13H16N2O6,tertiary,O=C(CCN1CCOCC1)c1ccc(O)c(O)c1[N+](=O)[O-],5.44,5.896067268232241
C12H16N2O,secondary,Cc1ccc2n(c1=O)C[C@@H]1CNC[C@H]2C1,9.82,8.435226539056954
C8H18N4O2,primary,COC(=O)[C@@H](N)CC/N=C(\N)N(C)C,12.33,6.808935116969978
C4H9NO3,primary,COC(=O)[C@@H](N)CO,6.82,5.781552117874011
C12H14N2O2,tertiary,CN1CC2ON=C(c3ccc(O)cc3)C2C1,7.49,6.038317480460675
C9H13N3O,tertiary,CN1CCC(Oc2cncnc2)C1,8.12,7.544931138582711
C11H16N2O2,secondary,CCCNCCc1ccc([N+](=O)[O-])cc1,10.16,8.712602218778686
C8H15NO,secondary,O[C@H]1CC[C@H]2CCN[C@H]2C1,11.08,8.55949124902363
C12H16N2,tertiary,c1ccc2c(c1)CN1CCC[C@@H]1CN2,10.22,8.519088154696872
C12H14N2O2,tertiary,O=C1Nc2ccccc2CN2C[C@@H](O)C[C@@H]12,7.67,6.646106357699685
C13H14N4O4,tertiary,CCN1CCc2c([N+](=O)[O-])cc3nc(O)c(O)nc3c2C1,5.97,8.314760167605321
C11H21N,secondary,CNC1(C)[C@H]2CC[C@H](C2)C1(C)C,10.88,8.517759677234515
C12H10N4O3,secondary,N#CCNCc1cc([N+](=O)[O-])c2cccnc2c1O,4.94,5.823532502747756
C13H15NO4,tertiary,COC(=O)C1CN1CC(=O)OCc1ccccc1,0.87,5.891760213458453
C12H18N4O4,tertiary,CC(C(C)N1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,3.48,5.129227159788153
C4H6N2O2,primary,N#CC[C@H](N)C(=O)O,7.23,7.032108816177196
C8H13N3O3,primary,CC(C)c1cnn(O)c1C(N)C(=O)O,7.38,7.288792064121855
C11H17N3O3,tertiary,Cc1cc(NC(=O)CCN2CCOCC2)no1,6.77,5.748427559081112
C11H16N4O4,secondary,O=C1CNCC(=O)N1CCCN1C(=O)CNCC1=O,4.59,5.3649586433737
C9H20N2O6,primary,NCCCCCN.O=C(O)C(O)C(O)C(=O)O,10.51,8.76785230174045
C12H18N2O,secondary,O=C1CCCN1CC#CC[C@H]1CCCN1,10.95,9.593275356336534
C11H14N2O2,tertiary,CN1CCCC1c1ccc(C(=O)O)nc1,8.49,8.046621037160271
C11H23N5O,primary,NC(N)=NCCCC(N)C(=O)N1CCCCC1,11.35,10.017035155087857
C5H11N3,secondary,N=C(N)C1CCCN1,11.36,10.304297366195282
C10H14N8O,tertiary,Nc1nc(N)c2nc(CN3CCOCC3)nnc2n1,4.53,6.4755098695884135
C13H16N2O3,tertiary,COc1cc(C(C#N)N2CCOCC2)ccc1O,2.5,5.780691655286748
C9H14N2,primary,CC(N)Cc1ccc(N)cc1,10.09,10.003625859506652
C10H14N6O3,secondary,Cc1nonc1CNCCn1c([N+](=O)[O-])cnc1C,6.86,5.766584754745778
C10H16N2O4,primary,CC(C)(C)c1onc(O)c1C[C@H](N)C(=O)O,7.73,7.658503407592067
C10H16N2O2,secondary,O=C1CNCC(=O)N1C1CCCCC1,4.28,5.6821664265301015
C13H19NO2,tertiary,CCCN1CCO[C@@H](c2cccc(O)c2)C1,7.13,8.208480782211033
C11H21N3O4,primary,CC(C)C[C@H](CN(O)C=O)C(=O)NC(=O)[C@H](C)N,6.67,5.630087824578664
C11H16N4O,primary,CCCN1C=CC(C)=C2C(=O)NC(N)N=C21,2.26,6.660805628089686
C13H16N2O,secondary,C=Cc1ccc2n(c1=O)CC1CNCC2C1,9.82,7.064149980840424
C12H15N3O,secondary,O=C(c1ccncc1)N1CC2CNCC2C1,11.17,9.014554384613835
C7H13NO2,secondary,COC(=O)C1CCCCN1,6.53,8.400861885365655
C13H19N7,tertiary,Cc1cc(Nc2ccnc(N3CCN(C)CC3)n2)n[nH]1,7.25,7.984964213746347
C13H21N3O3,tertiary,CC(C)(C)c1cc(NC(=O)CN2CCOCC2)no1,4.37,6.455077976770192
C11H15NO2,primary,Cc1c(CC(C)N)ccc2c1OCO2,10.03,9.335347358543123
C13H20N4O,tertiary,CCCN1CCO[C@@H]2Cc3nc(N)ncc3C[C@H]21,7.39,7.883896222130763
C12H17NO2,primary,COc1cc(C2CC2N)c(OC)cc1C,9.55,8.956084238617711
C9H17NO,tertiary,CN1CCC2CC1C[C@@H](O)C2,9.63,8.875799637489074
C12H30N4,primary,CC(N)CCNCCCCNCCC(C)N,10.87,10.226105656123803
C7H13N5O3,primary,NC(=O)C[C@H](N)c1nc([C@@H](N)CO)no1,7.03,5.860230448528491
C7H13N3O4,primary,NCC(=O)N[C@@H](CCC(N)=O)C(=O)O,8.14,5.540254980443565
C12H29N3,secondary,CCNCCCCNCCCCNCC,11.14,10.539738620385023
C9H18N4O2,primary,NCC(=O)N1CCCN(C(=O)CN)CC1,8.43,9.205182763365675
C13H17NO,secondary,COc1cccc2c1C[C@H]1CCN[C@H]1C2,11.13,9.939777453339957
C8H13N3O,primary,C[C@H](N)C(=O)N1CCC[C@H]1C#N,8.38,5.4116118466894765
C10H14N2O4,primary,NC1C(=O)C=CN([C@H]2CC[C@@H](CO)O2)C1=O,6.04,5.334197428284668
C13H18N2O2,tertiary,O=c1cccccc1N1CCN(CCO)CC1,6.44,6.615906979970246
C11H18N2O4,primary,CCOC(=O)C(N)Cc1c(OCC)noc1C,6.66,6.7667005350388925
C13H19NO4,secondary,CCOC(=O)CNCC(O)COc1ccccc1,5.75,6.407996402460371
C6H11NO,tertiary,CN1CCCC(=O)C1,6.21,8.107773385162629
C8H13NO4,tertiary,COC(=O)C1CN1[C@@H](C)C(=O)OC,1.3,5.331272347515299
C13H24N2O3,tertiary,CCCNC(=O)CC1C(=O)OC(C)(C)CN1CC,6.25,6.118162363105175
C13H14N2O2,secondary,COC(=O)[C@H]1Cc2c([nH]c3ccccc23)CN1,5.22,6.294144723824475
